Merk,Soort,Percentage alcohol,Brouwerij
Airborne,"abdijbier, dubbel","7,5%",Brasserie Lamborelle [45],?-?
Airborne Christmas,kerstbier,8%,Brasserie Lamborelle [45],?-?
Akila Pils,pils,5%,Brouwerij Louwaege,?-2002
Alfoncine,robijnrood,"8,5%",Biofresh Gavere,?-heden
Alfri,NA pils,"0,5%",Brouwerij Roman,?-heden
Alpaïde,donkere tripel,10%,Brouwerij Nieuwhuys,2006-heden
Alpaïde Cuvée van de generaal,blonde tripel,"8,5%",Brouwerij Nieuwhuys,2010-heden
Alpha [46],amber,6%,Brussels Beer Project,2013
Altitude 6,"ale, blond",6%,Brasserie de l'Abbaye des Rocs,?-heden
Alvinne blond,blond,"6,3%",Brouwerij Alvinne,2004-2008
Alvinne Extra Restyled,lichtamber,7%,Brouwerij Alvinne,2005-2010
Alvinne Lex'ke,blond,"6,3%",Brouwerij Alvinne,2008-?
Alvinne Tripel,tripel,"8,7%",Brouwerij Alvinne,2004-2010
Alvino Bourgogne Barrel OA,"fruitbier, oak aged","5,5%",Brouwerij Alvinne,?-heden
Ambetanterik,stout,"8,7%",Brouwerij Het Alternatief,2010-?
Ambiorix,roodbruin,8%,Brouwerij Slaghmuylder,1985-heden
Angélus Blonde,blond,7%,Brasserie Brootcoorens,?-heden
Angélus Brune,bruin,7%,Brasserie Brootcoorens,?-heden
Angélus Spéciale Noël,kerstbier,9%,Brasserie Brootcoorens,?-heden
Anker Blond,blond,"6,5%",Brouwerij Het Anker,?-?
Anker Boscoulis,fruitbier,"6,5%",Brouwerij Het Anker,2004-2009
Anker Herfstbok,"bruin speciaalbier, bokbier","6,5%",Brouwerij Het Anker,2003-heden
Anker Pils,pils,,Brouwerij Het Anker,?-1960
Anker Pils,pils,5%,Brouwerij Het Anker,1998-heden
Antiek Blond,blond,8%,Brouwerij Deca,?-heden
Antiek Bruin,bruin,8%,Brouwerij Deca,?-heden
Antiek Super 5 Blond,blond,5%,Brouwerij Deca,?-heden
Antigoon,blond,"6,7%",The Musketeers,2014-heden
Antwerps Blond,blond,5%,Huisbrouwerij 't Pakhuis,?-heden
Antwerps Bruin,bruin,"5,8%",Huisbrouwerij 't Pakhuis,?-heden
Applebocq,fruitbier,"3,1%",Brasserie Du Bocq,?-heden
Arabier,blond,8%,De Dolle Brouwers,?-heden
Archiduc,,"6,2%",Brasserie d'Ecaussinnes,
Arend Blond,blond,"6,5%",Brouwerij De Ryck,?-heden
Arend Dubbel,donkerbruin,"6,5%",Brouwerij De Ryck,?-heden
Arend Tripel,goudblond,8%,Brouwerij De Ryck,?-heden
Arend Winter,donkeramber,"6,3%",Brouwerij De Ryck,1986-heden
Arendonker Bruin,bruin,"8,5%",Dorpsbrouwerij Humulus,2011-heden
Arendonker Tripel,goudblond,8%,Dorpsbrouwerij Humulus,2012-heden
Armand’4 Herfst,oude geuze,6%,Geuzestekerij 3 Fonteinen,2011-2015?
Armand’4 Lente,oude geuze,6%,Geuzestekerij 3 Fonteinen,2011-heden
Armand’4 Winter,oude geuze,6%,Geuzestekerij 3 Fonteinen,2012-heden
Armand’4 Zomer,oude geuze,6%,Geuzestekerij 3 Fonteinen,2011-heden
Artevelde,Speciale Belge,"5,7%",Brouwerij Huyghe,1985-heden
Artevelde Grand Cru,roodbruin,"7,2%",Brouwerij Huyghe,1987-heden
Asterie,witbier,"4,9%",Brasserie d'Ecaussinnes,
Atomium Premier Grand Cru,amber,8%,Brouwerij Van Steenberge,
Augrenette,blond,"4,5%",Brouwerij Augrenoise,?-heden
Augrenoise,troebel blond,"6,5%",Brouwerij Augrenoise,2001-heden
Augrenoise Blonde de Noël,"troebel blond, kerstbier",10%,Brouwerij Augrenoise,
Augustijn Blond,abdijbier,"7,5%",Brouwerij Van Steenberge,1978-heden
Augustijn Donker,abdijbier,7%,Brouwerij Van Steenberge,1978-heden
Augustijn Grand Cru,"abdijbier, tripel",9%,Brouwerij Van Steenberge,?-heden
Authentic 621,bruin,"7,5%",Authentique Brasserie,
Authentic Ambrée,amber,5%,Authentique Brasserie,
Authentic Blonde,blond,"6,5%",Authentique Brasserie,
Authentic Blonde de Noël,kerstbier,9%,Authentique Brasserie,
Authentic Triple,tripel,"9,5%",Authentique Brasserie,
L'Autruche Biere des Gilles,blond troebel,7%,Brasserie de Silenrieux,2002-heden
Avec les Bons Vœux,blond,"9,5%",Brouwerij Dupont,1980-heden
Averbode,abdijbier,"7,5%",Brouwerij Huyghe,2014-?
Babylone,bitter,7%,Brouwerij Brussels Beer Project,2015-heden
Bacchus,oud bruin,"4,5%",Brouwerij Van Honsebrouck,?-heden
Bacchus Frambozenbier,fruitbier,5%,Brouwerij Van Honsebrouck,?-heden
Bacchus Kriekenbier,fruitbier,"5,8%",Brouwerij Van Honsebrouck,?-heden
Balthazar,winterbier,"8,9%",Brouwerij Alvinne,2007-heden
Barbãr,"blond, honingbier",8%,Brouwerij Lefebvre,1995-heden
Barbãr Winter Bok,"bokbier, honingbier",8%,Brouwerij Lefebvre,?-heden
Barbãr Cuveé Special,honingbier,8%,Brouwerij Lefebvre,2016-heden
Barbe d'Or,blond,"7,5%",Brouwerij Verhaeghe,2009-heden
Barbe Noire,stout,9%,Brouwerij Verhaeghe,2011-heden
Barbe Rouge,amber,8%,Brouwerij Verhaeghe,2010-heden
Barse Cuvée,bruin,10%,Bierfirma Valocco,2013-heden
Bas,goudblond,"6,5%",bierfirma Bas-bieren,2008-heden
Bastogne Pale Ale,Belgian IPA,"6,5%",Brasserie de Bastogne,2011-heden
Basilius,amber,7%,’t Brugs Bierinstituut,2011-heden
Bavaro,"blond, lage gisting","3,6%",Brouwerij Haacht,?-heden
Bavik Blond,tafelbier,"1,5%",Brouwerij Bavik,?-heden
Bavik Faro,tafelbier,"1,5%",Brouwerij Bavik,?-heden
Bavik Pony-Stout,stout,"5,2%",Brouwerij Bavik,?-heden
Bavik Premium Pils,pils,"5,2%",Brouwerij Bavik,?-heden
Bavik Triple Bock,bokbier,3%,Brouwerij Bavik,?-heden
Beer for Life,blond,"6,5%",Brouwerij Dilewyns,2011-2011
Beernems Berenbier,blond,"7,5%",BIVO Drinks,2003-?
Beersel Bio,blond,7%,Geuzestekerij 3 Fonteinen,
Beersel Blond,blond,7%,Geuzestekerij 3 Fonteinen,
Beersel Lager,pils,"5,2%",Geuzestekerij 3 Fonteinen,
Bel Pils,pils,5%,Brouwerij Duvel Moortgat,
Belgian Angel Stout,stout,"5,2%",Brasserie Brootcoorens,
Belgian Framboises,fruitbier,"3,5%",Brasserie Lefebvre,2004-heden
Belgian Kriek,fruitbier,"3,5%",Brasserie Lefebvre,2003-heden
Belge,Spéciale Belge,5%,Brasserie La Binchoise,2003-heden
Belgian Pêches,fruitbier,"3,5%",Brasserie Lefebvre,2003-heden
Belgica IPA,IPA,"7,9%",Brouwerij Strubbe,
Belgoo Arboo,"tripel, amber","8,1%",Brouwerij Belgoobeer,2007-heden
Belgoo Bio Amber,biologisch,"7,8%",Brouwerij Belgoobeer,?-heden
Belgoo Bio Blond,biologisch,"6,4%",Brouwerij Belgoobeer,?-heden
Belgoo Magus,blond,"6,6%",Brouwerij Belgoobeer,2007-heden
Belgoo Maxus,goudblond,"8,1%",Brouwerij Belgoobeer,2007-heden
Belgoo Luppoo,goudblond,"6,5%",Brouwerij Belgoobeer,2007-heden
Bella Mère,blond,"6,5%",Brasserie Millevertus,2006-heden
Belle Cies,blond,10%,Huisbrouwerij Den Tseut,?-heden
Belle-Fleur,IPA,6%,Brouwerij De Dochter van de Korenaar,?-heden
Belle-Vue Framboise,fruitbier,"5,7%",Brouwerij Belle-Vue,?-heden
Belle-Vue Extra Framboise,fruitbier,"2,9%",Brouwerij Belle-Vue,?-heden
Belle-Vue Kriek,kriek,"5,2%",Brouwerij Belle-Vue,?-heden
Belle-Vue Kriek Classique,Kriek,"5,1%",Brouwerij Belle-Vue,?-heden
Belle-Vue Kriek Primeur,lambiek,"5,5%",Brouwerij Belle-Vue,1992-2004
Belle-Vue Extra Kriek,kriek,"4,3%",Brouwerij Belle-Vue,2004-heden
Belle-Vue Gueuze,lambiek,"5,5%",Brouwerij Belle-Vue,?-heden
Belle-Vue Selection Lambik,lambiek,,Brouwerij Belle-Vue,1991-1999
Belle-Vue LA,Alcoholarm,1%,Brouwerij Belle-Vue,?-heden
Bellebier Amber,amber,"5,2%",Paeleman,
Bellebier Dubbel,bruin,"6,2%",Paeleman,
Bellebier Trippel,tripel,8%,Paeleman,
Bellegems Bruin,Vlaams oud bruin,"5,5%",Brouwerij Bockor,?-2012
Bellegems Witbier,witbier,"5,0%",Brouwerij Bockor,2008-heden
Belval,blond,"4,8%",Gageleer,2010-2012
Berentemmer,bruin,7%,Brouwerij Maenhout,2011-heden
Bersalis Tripel,"blond, hoge gisting, tripel","9,5%",Brouwerij Oud Beersel,2005-heden
Bersalis Kadet,blond,"4,5%",Brouwerij Oud Beersel,2005-heden
Bertinchamps B+ Blanche,witbier,5%,Brasserie de Bertinchamps,
Bertinchamps B+ Pamplemousse,fruitbier,"5,2%",Brasserie de Bertinchamps,
Bertinchamps Blonde,blond,"6,2%",Brasserie de Bertinchamps,
Bertinchamps Brune,bruin,7%,Brasserie de Bertinchamps,
Bertinchamps Hiver,winterbier,8%,Brasserie de Bertinchamps,
Bertinchamps Triple,tripel,8%,Brasserie de Bertinchamps,
Beta,donkeramber,6%,Brussels Beer Project,
Betchard Brune,bruin,7%,Brasserie de Tubize,
Betchard Blonde,blond,"5,5%",Brasserie de Tubize,
Bieken,blond,8%,Brouwerij Boelens,1993-heden
Bierbeekse,"blond-amber, hoge gisting","7,3%",de gemeente Bierbeek en Terclavers,2003-heden
Bierbuik,donker,8%,De Verhuisbrouwerij,1999-?
Bière Darbyste,amber,"5,8%",Brasserie de Blaugies,1990-heden
Bière de Beloeil,hoge gisting,"8,5%",Brasserie Dupont,1988-heden
Bière de Garde,"biologisch, roodbruin",10%,Brouwerij Jessenhofke,2010-heden
Bière de la Bonde,tripel,10%,Brouwerij Van Eecke,1964-heden
Bière de Miel Bio,honingbier,8%,Brouwerij Rimaux-Deridder,1880-1920
Bière de Miel Bio,"biologisch, honingbier",8%,Brouwerij Dupont,1997-heden
Bière des Ours,honingbier,"8,5%",Brasserie La Binchoise,1995-heden
Bière du Corsaire Cuvée Spéciale,sterk blond,"9,4%",Brouwerij Huyghe,1992-heden
Bière du Mont Saint-Aubert,blond,8%,Brasserie de Brunehaut,1993-heden
Bière Spéciale Belge,Spéciale Belge,5%,Brasserie La Binchoise,2003-heden
Big Bavik,blond,5%,Brouwerij Bavik,
Bierpruver Dubbel Bruin,dubbel,"7,5%",Huisbrouwerij de 3 vaten,2011-heden
Bierpruver Tripel,tripel,9%,Huisbrouwerij de 3 vaten,2011-heden
Bierpruver Winter,winterbier,8%,Huisbrouwerij de 3 vaten,?-heden
Big Bayou,met cajunkruiden,4%,Brouwerij Smisje,
Bink Blond,Belgische pale ale,"5,5%",Brouwerij Kerkom,1988-heden
Bink Bruin,dubbel,"5,5%",Brouwerij Kerkom,
Bink Bloesem,blond,"7,1%",Brouwerij Kerkom,2000-heden
Bink Tripel,tripel,9%,Brouwerij Kerkom,2003-heden
Biolégère,biologisch,"3,5%",Brouwerij Dupont,1992-heden
Bioloo Amber,biologisch,"7,8%",Brouwerij Belgoobeer,?-heden
Bioloo Blond,biologisch,"6,4%",Brouwerij Belgoobeer,?-heden
Bitter Sweet Symphony,dubbele IPA,"7,8%",Brouwerij 't Gaverhopke,
Bittere Waarheid,Belgian IPA,11%,Brouwerij Het Alternatief,
Black,donkere ale,"6,3%",Brasserie de Bellevaux,?-heden
Black Albert,Belgian Royal Stout,13%,De Struise Brouwers,
Black Damnation,Russian Imperial Stout,13%,De Struise Brouwers,
Black Damnation I,Russian Imperial Stout,13%,De Struise Brouwers,
Black Damnation II,Russian Imperial Stout,12%,De Struise Brouwers,
Black Damnation III,Russian Imperial Stout,13%,De Struise Brouwers,
Black Damnation IV,Russian Imperial Stout,13%,De Struise Brouwers,
Black Damnation V,"Russian Imperial Stout, Eisbockmethode",26%,De Struise Brouwers,
Black Damnation VI,"Russian Imperial Stout, Eisbockmethode",39%,De Struise Brouwers,
Black Damnation VII,"Russian Imperial Stout, Eisbockmethode",2%,De Struise Brouwers,
Black Damnation VIII,Russian Imperial Stout,12%,De Struise Brouwers,
Black Damnation IX,Russian Imperial Stout,19.1%,De Struise Brouwers,
Black Damnation X,Russian Imperial Stout,15%,De Struise Brouwers,
Black Damnation XI,"Russian Imperial Stout, Eisbockmethode",22%,De Struise Brouwers,
Black Damnation XII,Russian Imperial Stout,13%,De Struise Brouwers,
Black Damnation XIII,Russian Imperial Stout,13.5%,De Struise Brouwers,2013-heden
Black Damnation XIV,Russian Imperial Stout,13%,De Struise Brouwers,2013-heden
Black Damnation XV,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XVI,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XVII,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XVIII,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XIX,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XX,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XXI,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Damnation XXII,"Russian Imperial Stout, Eisbockmethode",13%,De Struise Brouwers,2013-heden
Black Ghost,hoge gisting,8%,Brasserie Fantôme,?-heden
Black Hole,pils,"5,6%",Brouwerij Roman,2005-heden
Black Jack,Porter,7%,De Struise Brouwers,
Blanche,witbier,"4,8%",Brasserie de Bellevaux,?-heden
Blanche d'Ardenne,witbier,"4,3%",Corsendonk nv,?-heden
Blanche de Bouillon,witbier,"5,5%",Brasserie de Bouillon,?-heden
Blanche de Brabant,witbier,5%,Groep John Martin,?-heden
Blanche de Bruxelles,witbier,"4,5%",Brouwerij Lefebvre,1989-heden
Blanche de Charleroi,witbier,5%,Brasserie Val de Sambre,2000-heden
Blanche de Francorchamps,witbier,"4,5%",Brouwerij Lefebvre,1989-heden
Blanche de Namur,witbier,"5,2%",Brasserie du Bocq,?-heden
Blanche de Tubize,witbier,"4,8%",Brasserie de Tubize,?-heden
Blanche de Quenast,witbier,"4,5%",Brouwerij Lefebvre,1989-heden
Blanche des Honnelles,witbier,6%,Brasserie de l'Abbaye des Rocs,1991-heden
Blanche des Neiges,witbier,5%,Brouwerij Huyghe,1990-heden
Blanche du Hainaut Bio,"witbier, biologisch","5,5%",Brouwerij Dupont,1999-heden
Blanchette de Gaume,witbier,5%,Brasserie Millevertus,
Blanchette de Lorraine,"witbier, fruitbier",5%,Brasserie Millevertus,2005-heden
BLAUW,"pils, Export","5,2%",Brouwerij Bockor,
Blauwersbier,mengbier,"6,5%",Brouwerij Van Eecke,
Bleeken Moriaen,tripel,10%,Brouwerij Van Eecke,1964-heden
Blinde Mol,blond,"6,5%",Brouwerij Maenhout,
Bloemenbier,Belgian Strong Ale,7%,De Proefbrouwerij,
Blonde,blond,7%,Brasserie de Bellevaux,?-heden
Blonde,"blond, lage gisting","1,2%",Brouwerij Haacht,
Blonde Bie,blond,8%,Brouwerij De Bie,?-heden
Blonde Stoot,blond,5%,Bieren Cabardouche,2012-heden
Blonde de Brabant,blond,6%,Groep John Martin,
Blonde de Noël,blond,10%,Brasserie Caulier,
Blondelle,blond,7%,'t Hofbrouwerijke,?-heden
Blondine,blond,8%,Hopduvel Gent,?-heden
Blondine IPA,IPA,8%,Hopduvel Gent,2012-heden
Blusser,pils,5%,Brouwerij Het Anker,1998-2009
Bock Leroy,tafelbier,"1,8%",Brouwerij Het Sas,?-heden
Bock Pils,pils,"5,2%",Brouwerij Palm,?-heden
Bockor Pils,"lage gisting, pils","5,2%",Brouwerij Bockor,?-heden
Bocq Christmas,kerstbier,"8,1%",Brasserie Du Bocq,
Boembeke Luiwerk Blond,"blond, licht troebel","6,5%",Brouwerij De Graal,2012-heden
Boerinneken,"hoge gisting, blond","9,5%",Verstraeten H&S,?-heden
Boerke Amber,amber,"6,8%",Brouwerij Angerik,1998-?
Boerke Blond,blond,"6,8%",Brouwerij Angerik,1998-heden
Boerke Bruin,bruin,"6,8%",Brouwerij Angerik,1998-heden
Boerke Donker,,"5,5%",Brouwerij Angerik,1998-?
Boerke Krieken,fruitbier,"6,5%",Brouwerij Angerik,2004-heden
Boerken,"hoge gisting, bruin","9,5%",Verstraeten H&S,
Bokkereyer,lage gisting,6%,Brouwerij Sint-Jozef,
Bolivar Blond,blond,"7,5%",Oxfam wereldwinkels,2004-2013
Bolivar Bruin,bruin,"7,5%",Oxfam wereldwinkels,2004-2013
Bolleville Calvados Barrel OA,oak aged,10%,Brouwerij Alvinne,
Bokrijks,"blond, abdijbier","7,2%",Brouwerij du Bocq,
Bon Homme,"hoge gisting, donkerbruin","6,5%",Brouwerij De Leite,
Bon Secours Ambrée,"hoge gisting, amber",8%,Brouwerij Caulier,
Bon Secours Blonde,"hoge gisting, blond",8%,Brouwerij Caulier,
Bon Secours Brune,"hoge gisting, bruin",8%,Brouwerij Caulier,
Bon Secours Framboise,"hoge gisting, frambozenbier",7%,Brouwerij Caulier,
Bon Secours Myrtille,"hoge gisting, bosbessenbier",7%,Brouwerij Caulier,
Bon Secours Noël,"hoge gisting, blond kerstbier",10%,Brouwerij Caulier,
Boneffe,abdijbier,9%,Brasserie de Tubize,
Bootjes Bier,amber,7%,Antwerpse Brouw Compagnie,2015-heden
Bons Voeux,blond,"9,5%",Brouwerij Dupont,1980-heden
Bornem Dubbel,abdijbier,8%,Brouwerij Van Steenberge,1957-heden
Bornem Tripel,abdijbier,9%,Brouwerij Van Steenberge,1957-heden
Bos Bier,fruitbier,9%,Brouwerij DijkWaert,2010-heden
Bosbier,fruitbier-pils,4%,Brouwerij Sint-Jozef,1989-heden
Boscoli,fruitbier,"3,5%",Brouwerij Het Anker,2009-heden
Boskeun,lichtblond,7%,De Dolle Brouwers,
Bosprotter,tripel,"8,5%",'t Hofbrouwerijke,
Bourgogne des Flandres Blond,"hoge gisting, blond",6%,Brouwerij Verhaeghe nu Brouwerij Timmermans,1911-heden
Bourgogne des Flandres Bruin,oud bruin,5%,Brouwerij Verhaeghe nu Brouwerij Timmermans,1911-heden
Bras,bruin,10%,Brouwerij Den Tseut,2012-heden
Brasserie des Rocs Triple Impériale,,10%,Brasserie de l'Abbaye des Rocs,
Brave Broeder,hoge gisting,5%,Brasserie de Silly,?-heden
Bravoure,"hoge gisting, rookbier, amber","6,5%",Brouwerij De Dochter van de Korenaar,2007-heden
Bremserbier,amber,6%,Huisbrouwerij de 3 vaten,
Brice,blond,"7,5%",Brasserie Grain d'Orge,2003-heden
Briekebakker,tripel,"8,7%",Brouwerij Alvinne,2004-heden
Brigand,blond,9%,Brouwerij Van Honsebrouck,1980-heden
Brigand IPA,India Pale Ale,"6,5%",Brouwerij Van Honsebrouck,2008-2009
Broeder Jacob Bruin,bruin,"7,5%",Broeder Jacob bvba,2010-heden
Broeder Jacob Double Expresso,bruin,"7,7%",Broeder Jacob bvba,?-heden
Broeder Jacob Double Port,donkerbruin,9%,Broeder Jacob bvba,?-heden
Broeder Jacob Formidabel,blond,"5,5%",Broeder Jacob bvba,?-heden
Broeder Jacob Tripel,tripel,"7,5%",Broeder Jacob bvba,?-heden
Bruegel,amber,5%,Brouwerij Van Steenberge,?-heden
Brugge Blond,"speciaalbier, hoge gisting","6,5%",Brouwerij Palm,?-heden
Brugge Tripel,"speciaalbier, hoge gisting","8,7%",Brouwerij Palm,1987-heden
Brugs,witbier,"4,8%",Alken-Maes,1983-heden
Brugs Beertje 20,blond,"6,5%",Brouwerij De Regenboog,
Brugs Beertje 25,amber,9%,Brouwerij De Regenboog,
Brugse Babbelaar,blond,"6,5%",De Proefbrouwerij,
Brugse Bok,lichtdonker,"6,5%",Brouwerij De Halve Maan,
Brugse Zot Blond,goudblond,6%,Brouwerij De Halve Maan,2005-heden
Brugse Zot Dubbel,bruin,"7,5%",Brouwerij De Halve Maan,2005-heden
Bruin Leroy,tafelbier,"1,8%",Brouwerij Het Sas,?-heden
Brune,bruin,"6,8%",Brasserie de Bellevaux,
Brunehaut Terroir,witbier,5%,Brasserie de Brunehaut,
Brunehaut Tradition,amber,"6,5%",Brasserie de Brunehaut,
Brunehaut Village,blond,"6,5%",Brasserie de Brunehaut,
Brunehaut Bio Amber,biologisch,"6,5%",Brasserie de Brunehaut,2009-heden
Brunehaut Bio Blanche,"biologisch, witbier",5%,Brasserie de Brunehaut,2002-heden
Brunehaut Bio Blonde,biologisch,"6,5%",Brasserie de Brunehaut,2009-heden
Brunette,hoge gisting,9%,Hopduvel Gent,
Brussels Framboos,fruitbier,"3,5%",Brouwerij Van Steenberge,
Brussels Kriek,fruitbier,5%,Brouwerij Van Steenberge,
Brussels Perzik,fruitbier,4%,Brouwerij Van Steenberge,
"Brussels Fruit Beer ""Apple""",fruitbier,"3,2%",Brasserie Du Bocq,
"Brussels Fruit Beer ""Peaches""",fruitbier,"3,2%",Brasserie Du Bocq,
"Brussels Fruit Beer ""Red Fruit""",fruitbier,"3,2%",Brasserie Du Bocq,
Brut,blond aperitiefbier,8%,Brouwerij De Vlier,
